month,price,inflation_mom_pct
1988-02-01,16.475632301481465,
1988-03-01,15.412843186790926,-6.450672697975746
1988-04-01,15.9400470588858,3.4205491206625416
1988-05-01,16.06912496864432,0.8097711962937293
1988-06-01,15.969753946091558,-0.6183972229145351
1988-07-01,15.80868184827323,-1.0086072607133012
1988-09-01,15.641015957587296,-1.0605937439638446
1988-10-01,15.894120017368223,1.6182072856856244
1988-11-01,15.538521561732555,-2.237295649253246
1988-12-01,15.78136253912433,1.5628319362752663
1989-01-01,15.793570403798583,0.07735621461066877
1989-03-01,15.76843610448414,-0.15914260469183095
1989-04-01,1.0169619097948668,-93.55064825036347
1989-05-01,15.589286176152275,1432.9272439807326
1989-06-01,15.671237565904683,0.5256904570638543
1989-07-01,15.680600459899352,0.059745721774007166
1989-08-01,15.364326741258576,-2.0169745377391357
1989-09-01,15.680460444951356,2.0575825352883825
1989-10-01,15.866915349524986,1.1890907491409974
1989-11-01,16.101908064192685,1.4810233085080116
1989-12-01,16.034610092833972,-0.4179502894341436
1990-01-01,15.389088256723452,-4.02580313692199
1990-02-01,15.494993854466815,0.6881863043256775
1990-03-01,15.57845846321266,0.5386553200973587
1990-04-01,15.791144313104557,1.365256070709031
1990-05-01,15.83727947708118,0.292158459588876
1990-06-01,15.931588396106072,0.5954868647823686
1990-07-01,15.925795072355452,-0.036363754865997855
1990-08-01,15.699253777928547,-1.4224802805615888
1990-09-01,15.520409744252003,-1.1391881181510688
1990-10-01,15.731294159739539,1.3587554643371247
1990-11-01,16.135454811542488,2.5691506858812607
1990-12-01,16.18346001317637,0.29751378064373224
1991-01-01,15.764376758113615,-2.589577597877968
1991-02-01,18.753075145444726,18.958557215355086
1991-03-01,18.81438952978544,0.3269564264269942
1991-04-01,19.25021676884356,2.3164569776136235
1991-05-01,20.266075936528626,5.277131057190121
1991-06-01,20.139911178472797,-0.6225416230106195
1991-07-01,19.676328755064652,-2.3018096718502856
1991-08-01,19.946290520580646,1.3720128834831868
1991-09-01,20.281458333599158,1.680351605591457
1991-10-01,19.76135870695812,-2.5644094131999307
1991-11-01,20.521821723460825,3.8482324407933532
1991-12-01,20.94277104917454,2.0512278655675065
1992-01-01,19.628204812631182,-6.276945077882468
1992-02-01,22.4814200057898,14.536302328180884
1992-03-01,22.690470683287607,0.9298819978629913
1992-04-01,22.890765865494828,0.8827281945929188
1992-05-01,22.502422663211643,-1.6965059385302905
1992-06-01,22.079602244313865,-1.8789995425205097
1992-07-01,21.56867997081591,-2.314001257108389
1992-08-01,21.728574132523644,0.7413256718727501
1992-09-01,22.10399529097165,1.7277763195978402
1992-10-01,22.804719455123177,3.170124472645619
1992-11-01,23.04215239853411,1.0411570459271546
1992-12-01,23.209949032858518,0.7282159731531124
1993-01-01,21.890952418532674,-5.682893195752081
1993-02-01,22.114526106599268,1.0213063542969358
1993-03-01,23.317117618581694,5.438016198880047
1993-04-01,23.712459754184675,1.6955017428394559
1993-05-01,23.38420062813176,-1.3843318215647549
1993-06-01,23.264379765413416,-0.5124009352459935
1993-07-01,22.4804541311274,-3.369639088558296
1993-08-01,22.520808487276803,0.17950863409617046
1993-09-01,23.104357910168844,2.5911566328612023
1993-10-01,23.10465576125797,0.001289155449746282
1993-11-01,23.380184551116184,1.1925249729114018
1993-12-01,23.68224437855806,1.291948003154042
1994-01-01,22.23181050849766,-6.124562549374025
1994-02-01,20.747174808197766,-6.677979284379121
1994-03-01,20.496743174694405,-1.2070637849178834
1994-04-01,21.10218753829557,2.953856417290024
1994-05-01,21.23082239859438,0.6095806895155764
1994-06-01,21.15767985071705,-0.34451113811857503
1994-07-01,20.654516382869247,-2.3781599466387138
1994-08-01,20.55077020614483,-0.5022929358465378
1994-09-01,21.297988106144075,3.635960562567253
1994-10-01,21.37714874995127,0.3716813222576665
1994-11-01,21.540850926451846,0.7657811545187743
1994-12-01,21.72115104774741,0.8370148510435937
1995-01-01,20.63843066698173,-4.984636303967704
1995-02-01,23.045327490111752,11.662208536914974
1995-03-01,23.526556891322883,2.0881864291909746
1995-04-01,23.748869507324482,0.9449432699758731
1995-05-01,23.861978016348267,0.47626902404303006
1995-06-01,23.705638271856092,-0.6551835073566159
1995-07-01,23.138934944713117,-2.3905845547967264
1995-08-01,23.907163069462904,3.3200669200434074
1995-09-01,24.36855167561614,1.929917844340867
1995-10-01,24.657882528343475,1.187312469689572
1995-11-01,24.968038520952174,1.257837092265257
1995-12-01,25.341993090227408,1.497733067663387
1996-01-01,23.073666382465326,-8.950861519399645
1996-02-01,30.18222829476609,30.80811603353539
1996-03-01,30.581325131365784,1.3222908285698054
1996-04-01,31.356938276647504,2.536231317478821
1996-05-01,31.456042760993185,0.3160528093378412
1996-06-01,31.968365465143403,1.6286940733229116
1996-07-01,30.961400195500886,-3.1498803738979397
1996-08-01,32.46350210249303,4.851530930472658
1996-09-01,33.62442289075595,3.576079945403565
1996-10-01,33.56016114787061,-0.1911162701412783
1996-11-01,34.373028362438326,2.4221195213756985
1996-12-01,34.409136799134046,0.10504875018571003
1997-01-01,32.895752847258066,-4.398203769860531
1997-02-01,36.50468338068426,10.970809971072025
1997-03-01,36.87689935925374,1.0196389725884547
1997-04-01,36.62036898740083,-0.6956397536403425
1997-05-01,36.90635996681189,0.7809614903373951
1997-06-01,36.92555056232225,0.051998071680925406
1997-07-01,35.83318691102553,-2.9582867002972635
1997-08-01,36.565388765610656,2.0433623623910435
1997-09-01,37.43276196666591,2.3721153537167083
1997-10-01,37.499040831627056,0.17706111299018445
1997-11-01,38.08792472178363,1.5703972077597772
1997-12-01,38.92742655375288,2.204115446303412
1998-01-01,36.558104941612356,-6.0865097487727615
1998-02-01,40.630748780343104,11.140194069783549
1998-03-01,42.06180845811833,3.522110029307557
1998-04-01,41.7977557803947,-0.627773002167864
1998-05-01,42.10696268358108,0.7397691512696314
1998-06-01,41.75611279517826,-0.8332348524858757
1998-07-01,41.143049739786505,-1.4681995385895874
1998-08-01,41.93326743343831,1.920659014462034
1998-09-01,42.719404045479116,1.8747325456778707
1998-10-01,42.07691931693909,-1.503964633626531
1998-11-01,43.31692086420364,2.9469874871883794
1998-12-01,43.98001312995045,1.530792707601658
1999-01-01,41.63857957827182,-5.323858237059298
1999-02-01,44.49782141168165,6.866809248464034
1999-03-01,45.38331976038859,1.9899813532769484
1999-04-01,44.55053348950036,-1.8350051853524785
1999-05-01,44.15747496039951,-0.8822756952921451
1999-06-01,44.0891172190979,-0.15480446144828797
1999-07-01,42.80230071947037,-2.9186715017059384
1999-08-01,43.295549431670004,1.152388315367503
1999-09-01,44.43374281229529,2.628892335508093
1999-10-01,44.90932690383793,1.0703219252802487
1999-11-01,46.50045818567521,3.5429862603914897
1999-12-01,47.87953903368519,2.965736041789846
2000-01-01,44.24526352075984,-7.59045635416099
2000-02-01,46.829990299183024,5.841815762291547
2000-03-01,47.66457187348243,1.7821519265058816
2000-04-01,47.522618796453855,-0.2978167461681336
2000-05-01,47.28764513808636,-0.4944459382045463
2000-06-01,46.90631398347458,-0.8064075796082482
2000-07-01,46.02366913860014,-1.881718621474715
2000-08-01,46.65412237846801,1.3698456721676466
2000-09-01,48.227971547760674,3.3734407359016894
2000-10-01,47.57477129558915,-1.3544012555548823
2000-11-01,48.226820732094374,1.370578184084037
2000-12-01,48.927377791660234,1.4526295719502924
2001-01-01,45.77641442377457,-6.440082240464462
2001-02-01,48.05867244751307,4.985663583457023
2001-03-01,48.394057112742516,0.6978650223760097
2001-04-01,47.93198678093582,-0.9548080061364095
2001-05-01,48.15122839243481,0.45740146867057074
2001-06-01,48.073076790143254,-0.16230448298144573
2001-07-01,46.156698660472536,-3.9863854315720593
2001-08-01,46.778917112828005,1.3480566643912173
2001-09-01,48.65684989844496,4.014485374014742
2001-10-01,48.75440500087114,0.20049613287707047
2001-11-01,49.124512355229776,0.7591259791849048
2001-12-01,49.44925774696909,0.6610658837506778
2002-01-01,46.526538363311865,-5.910542476921943
2002-02-01,52.388861949303646,12.599956481212171
2002-03-01,52.089956944482935,-0.5705506737480937
2002-04-01,50.79026064138771,-2.4950995918089025
2002-05-01,51.34889653537503,1.0998878267856504
2002-06-01,50.76371992605194,-1.1396089279541832
2002-07-01,49.94015931982056,-1.6223409305525127
2002-08-01,49.86964897397549,-0.14118966940718236
2002-09-01,50.90345355933902,2.0730135596162436
2002-10-01,51.319375063194386,0.8170791464483296
2002-11-01,51.81874092812994,0.9730552336630005
2002-12-01,51.869417854628075,0.09779652224359836
2003-01-01,49.40128829110861,-4.758352157405687
2003-02-01,52.56181950799508,6.397669628092095
2003-03-01,52.81381826458923,0.47943309221976094
2003-04-01,50.839998890761386,-3.737316177253669
2003-05-01,51.11460576838006,0.5401394248822022
2003-06-01,51.184241482345314,0.13623447333390715
2003-07-01,50.80096440154783,-0.7488185224541977
2003-08-01,51.65284216008733,1.6768928869262734
2003-09-01,53.2793465029413,3.14891548041627
2003-10-01,53.30789933373562,0.05359080519642401
2003-11-01,52.77185574727344,-1.0055612642063783
2003-12-01,52.39042778245169,-0.7227867192096227
2004-01-01,50.86024151090855,-2.9207363564526467
2004-02-01,52.270587899527015,2.772984057332817
2004-03-01,52.39376809234362,0.23565870935560174
2004-04-01,52.31643670641318,-0.1475965343705532
2004-05-01,52.492577655260654,0.33668376505826547
2004-06-01,52.833919792834074,0.6502674336458458
2004-07-01,51.61535497017117,-2.3064062394783424
2004-08-01,52.18137457882781,1.0966108999613589
2004-09-01,53.00601209150643,1.5803292253884216
2004-10-01,53.03983360318174,0.06380693498866385
2004-11-01,53.27732908869608,0.4477681572139902
2004-12-01,54.1546113754937,1.6466333838491165
2005-01-01,50.77123877128181,-6.24761681097199
2005-02-01,52.27429818608383,2.9604544840300617
2005-03-01,53.30717866164754,1.975885877772865
2005-04-01,51.94547808124536,-2.5544412865013855
2005-05-01,43.944852747744434,-15.401966887257334
2005-06-01,53.47341482511629,21.682999217379173
2005-07-01,52.4981243710038,-1.8238791319053815
2005-08-01,51.72823481655985,-1.4665086870592647
2005-09-01,52.87987017607267,2.2263186895837173
2005-10-01,54.10869497555407,2.3238044938268976
2005-11-01,56.33493796331836,4.114390466763407
2005-12-01,55.892676684043664,-0.7850568319834994
2006-01-01,51.19416207139494,-8.40631526596768
2006-02-01,57.75315988836049,12.812003462071386
2006-03-01,60.45724710625911,4.682145917428149
2006-04-01,60.25923931375927,-0.3275170504403291
2006-05-01,61.718725833057974,2.4220128496800664
2006-06-01,62.46981578381947,1.2169563461065458
2006-07-01,60.504191767459226,-3.1465180290628725
2006-08-01,59.04331127743744,-2.414511205498804
2006-09-01,60.28968362961122,2.1109458890562927
2006-10-01,60.05842909652448,-0.3835723114877343
2006-11-01,60.82485184880262,1.2761285365062935
2006-12-01,61.75495064983279,1.5291427315633932
2007-01-01,49.868058361041584,-19.24848479953144
2007-02-01,51.5235538977285,3.319751342033883
2007-03-01,55.53199715581127,7.779826807054735
2007-04-01,55.126837713102226,-0.7295963830946883
2007-05-01,56.962868080054534,3.3305563009211614
2007-06-01,58.83707597210186,3.2902273976326946
2007-07-01,57.0793556866982,-2.987436503875718
2007-08-01,57.5602673590203,0.8425317113980091
2007-09-01,58.99099654120977,2.4856194174109447
2007-10-01,58.939091557488965,-0.0879879757320956
2007-11-01,59.60800754957323,1.1349275572593465
2007-12-01,61.30215509252738,2.842147578150822
2008-01-01,57.51026068194688,-6.185580922656209
2008-02-01,61.20343227745605,6.42176118090263
2008-03-01,62.258559903201,1.7239680627087806
2008-04-01,60.12486570157563,-3.4271499452329324
2008-05-01,61.675157190464645,2.5784531421388035
2008-06-01,63.69721416850065,3.2785599099350637
2008-07-01,60.98685611015435,-4.255065301877236
2008-08-01,61.465428001002266,0.7847131683317521
2008-09-01,62.0039865770372,0.8761975529173238
2008-10-01,61.974425941327546,-0.047675379183775846
2008-11-01,62.836427707028754,1.3908991533334802
2008-12-01,63.548830945988314,1.1337424245074779
2009-01-01,58.8643052822553,-7.371537121925186
2009-02-01,61.393510275272014,4.296670080261933
2009-03-01,62.61096094456163,1.9830282774692343
2009-04-01,62.12625916981466,-0.7741484357286055
2009-05-01,63.710006291878216,2.549239473335385
2009-06-01,64.2628985615964,0.8678264246046119
2009-07-01,62.19093954903219,-3.2241916548134353
2009-08-01,62.81274112300163,0.9998266282489787
2009-09-01,64.28131043906758,2.3380118265976746
2009-10-01,64.01447826462515,-0.4151007075304691
2009-11-01,65.70843413443522,2.6462074139033565
2009-12-01,66.96753406103637,1.9161922562712652
2010-01-01,55.87009298761791,-16.571374814703344
2010-02-01,63.800527706588895,14.194418328117964
2010-03-01,65.22786671035738,2.2371899654696437
2010-04-01,63.73281687457532,-2.2920415938494254
2010-05-01,64.34184913580465,0.9556022957966759
2010-06-01,65.99577027649569,2.57052161680984
2010-07-01,63.922769421742665,-3.1411116895340263
2010-08-01,64.97953381990038,1.6531893216101379
2010-09-01,66.22280857142772,1.9133328271840888
2010-10-01,65.84993278814872,-0.5630624724664468
2010-11-01,67.84000784106976,3.0221368020579176
2010-12-01,67.92634715089726,0.12726901510649036
2011-01-01,58.16849571551749,-14.365341056398728
2011-02-01,65.88525249533339,13.266213411390183
2011-03-01,67.15406505716106,1.9257914537362364
2011-04-01,65.65092260701769,-2.2383491585563853
2011-05-01,66.36462731203441,1.0871206019280377
2011-06-01,67.65634952171598,1.9464016630548198
2011-07-01,65.11528364579222,-3.7558424211287744
2011-08-01,65.96513885359724,1.3051547351432546
2011-09-01,67.65413021227981,2.560430233355704
2011-10-01,67.22749557184467,-0.6306113744962483
2011-11-01,68.29088316036106,1.5817748072735727
2011-12-01,68.67758172589112,0.5662521080918026
2012-01-01,59.1329074139085,-13.897801978639446
2012-02-01,67.62540981838355,14.361719685167284
2012-03-01,68.05256346823798,0.631646670980035
2012-04-01,65.13645532993192,-4.285081986172479
2012-05-01,66.24434138567354,1.7008694288473514
2012-06-01,66.86364620514281,0.9348795784136499
2012-07-01,65.74637678475233,-1.6709669361473556
2012-08-01,67.09884612668297,2.057100950761903
2012-09-01,68.63729154934494,2.2928045882598003
2012-10-01,69.34068562901291,1.024798711881414
2012-11-01,69.14186811927735,-0.286725618490824
2012-12-01,69.15952626077168,0.02553899970401119
2013-01-01,59.58187371231229,-13.848638164966708
2013-02-01,59.950026278495365,0.6178935693776255
2013-03-01,60.55629224999815,1.0112855809043308
2013-04-01,58.11440870593312,-4.032419181121682
2013-05-01,58.93865806104997,1.4183218473195813
2013-06-01,58.99405528184671,0.09399131676761652
2013-07-01,57.66166083359417,-2.2585232391415855
2013-08-01,58.495783596259216,1.446581230242816
2013-09-01,59.43506666024872,1.6057278084733229
2013-10-01,58.97757845070973,-0.769727763837047
2013-11-01,60.49076981066552,2.5657061542810444
2013-12-01,61.68817592944667,1.9794856678613915
2014-01-01,59.313713975883225,-3.8491362692894993
2014-02-01,60.40815576699044,1.8451749481615876
2014-03-01,60.32671785488841,-0.13481277663260904
2014-04-01,57.943092981136544,-3.951192702851003
2014-05-01,58.8001421762965,1.4791222750897504
2014-06-01,59.92393202077339,1.9112025972786162
2014-07-01,57.520793473952374,-4.010315187574709
2014-08-01,59.06200058154433,2.6793912505568507
2014-09-01,60.12899996612419,1.8065750805489555
2014-10-01,59.44617489844792,-1.1356002395864984
2014-11-01,59.70759753714152,0.43976359982822455
2014-12-01,60.85497004509241,1.921652445046318
2015-01-01,58.29207011347601,-4.211488280607711
2015-02-01,59.84651474808403,2.666648536553984
2015-03-01,60.336027032505925,0.8179461853082381
2015-04-01,58.48098936768879,-3.0745107957103834
2015-05-01,58.10513788208923,-0.6426900257046952
2015-06-01,58.9594191482011,1.470233609711813
2015-07-01,56.71701671122344,-3.803298046985726
2015-08-01,57.88750071317717,2.063726320291659
2015-09-01,59.61212607936192,2.9792707319149736
2015-10-01,58.687634938930955,-1.5508441004103535
2015-11-01,59.52369720507606,1.4245969649570922
2015-12-01,59.40335099671453,-0.20218201155567384
2016-01-01,57.41698543874871,-3.3438611200160784
2016-02-01,58.25922657125727,1.4668849750167468
2016-03-01,58.21853828328642,-0.06984007575364659
2016-04-01,57.322073231601614,-1.5398274812786994
2016-05-01,58.05274531987819,1.2746784041191228
2016-06-01,57.77551583669306,-0.4775475847999311
2016-07-01,56.79125331778249,-1.7035979768534881
2016-08-01,58.6286802667566,3.2354048231556964
2016-09-01,59.01729447828148,0.6628397735659597
2016-10-01,59.40004493601527,0.6485394851074355
2016-11-01,59.662579076747946,0.44197633354565724
2016-12-01,60.155918853640806,0.8268830890770573
2017-01-01,58.65752735523794,-2.490846332259422
2017-02-01,59.608668105174395,1.62151524761045
2017-03-01,58.597138174311,-1.69695106939588
2017-04-01,58.35508696383159,-0.41307684644832365
2017-05-01,58.57846731939028,0.38279500071201067
2017-06-01,59.261544174527074,1.1660886438226825
2017-07-01,58.21910920466212,-1.7590411866335365
2017-08-01,59.16414653907424,1.62324251834558
2017-09-01,59.419036187330306,0.43081775562794355
2017-10-01,59.13427228944105,-0.47924691506520123
2017-11-01,59.54134980441518,0.6883952388584857
2017-12-01,59.34884512346177,-0.3233125913096657
2018-01-01,57.49612263832898,-3.1217498525516807
2018-02-01,55.62168135408097,-3.2601177231357137
2018-03-01,56.091449779880826,0.8445778954601746
2018-04-01,55.18711715615808,-1.612246834894815
2018-05-01,54.70978958453474,-0.8649257221983397
2018-06-01,55.15231492420693,0.8088595167934587
2018-07-01,53.95686644313057,-2.167539989426015
2018-08-01,54.80662133995796,1.5748781440505066
2018-09-01,55.84875788810933,1.9014792787301227
2018-10-01,55.27652188590438,-1.0246172409982712
2018-11-01,54.852748663194525,-0.7666423433524971
2018-12-01,55.85395721473891,1.8252659637751023
2019-01-01,54.367290191897446,-2.661704017005906
2019-02-01,55.08950368791821,1.3283970811706958
2019-03-01,54.42945184829926,-1.1981444657010232
2019-04-01,53.16650951700007,-2.320328955028139
2019-05-01,54.11226870010036,1.778862655630764
2019-06-01,54.14723516998128,0.06461837716453811
2019-07-01,53.0966906009844,-1.940162901575604
2019-08-01,54.12618256866545,1.9389004399870347
2019-09-01,54.62735381802791,0.9259312694492428
2019-10-01,54.351309680249045,-0.5053221847399314
2019-11-01,54.96693652507663,1.1326807917773296
2019-12-01,54.95580916375819,-0.020243735638003635
2020-01-01,53.39950336195896,-2.8319222762451246
2020-02-01,55.0877403167485,3.1615218279206214
2020-03-01,57.35517528662021,4.116042801600139
2020-04-01,55.442630112884444,-3.3345642554106547
2020-05-01,49.96032428834392,-9.888249914151315
2020-06-01,56.41060960364583,12.910815546501176
2020-07-01,51.78665453982852,-8.196959927053271
2020-08-01,48.9725110832277,-5.434109389005792
2020-09-01,49.47127644020692,1.0184598378702336
2020-10-01,51.150032845211236,3.3933961801720036
2020-11-01,60.49933286692382,18.27818967390533
2020-12-01,61.23695730991035,1.2192273997616354
2021-01-01,57.0229710473522,-6.881442918908998
2021-02-01,55.22971932292263,-3.1447883045947367
2021-03-01,54.238833646684945,-1.7941168059248502
2021-04-01,53.21270878912561,-1.8918637967836438
2021-05-01,56.97944233922226,7.078635227955932
2021-06-01,55.39806599041414,-2.7753454296613356
2021-07-01,51.57079902015124,-6.908665315004237
2021-08-01,52.57195656658232,1.9413264200926594
2021-09-01,54.710534821812594,4.067906912541419
2021-10-01,54.4361050477775,-0.5016031645987074
2021-11-01,54.8602672967525,0.7791928695168648
2021-12-01,55.293084990052805,0.7889456516117388
2022-01-01,54.75509942246141,-0.972970793161887
2022-02-01,55.840610752315506,1.982484446752375
2022-03-01,54.82641309276731,-1.8162366884680647
2022-04-01,54.48697380549771,-0.6191163494413954
2022-05-01,55.407402376757574,1.6892635192872207
2022-06-01,55.99692658253059,1.0639809492680952
2022-07-01,55.18826605721551,-1.4441159089744748
2022-08-01,56.414228101457724,2.2214179423053926
2022-09-01,58.18382433544943,3.136790652899113
2022-10-01,58.00734772508992,-0.30330871573869267
2022-11-01,59.25789258130335,2.155838708813329
2022-12-01,59.65142910348562,0.6641081973043805
2023-01-01,58.29774420920093,-2.2693251689515526
2023-02-01,64.75870409745166,11.082692779785152
2023-03-01,64.06250339608322,-1.0750689209604425
2023-04-01,63.32910988068557,-1.1448093292003358
2023-05-01,63.973423222736855,1.0174047026165312
2023-06-01,64.78895156332509,1.2747924051973891
2023-07-01,63.46694888242283,-2.0404754962119243
2023-08-01,63.831986022133,0.5751610029126164
2023-09-01,65.67611385858693,2.8890340899224043
2023-10-01,65.44996380239938,-0.3443414095335995
2023-11-01,65.5113364191702,0.0937702837485288
2023-12-01,67.0166085078554,2.2977276467904817
2024-01-01,64.48447931101643,-3.778360697769656
2024-02-01,66.28479474820656,2.791858531580904
2024-03-01,65.53421996937567,-1.1323483487911123
2024-04-01,64.45752813037451,-1.642945989903133
2024-05-01,65.45717712989574,1.5508646212732513
2024-06-01,65.38404996587246,-0.11171756441338276
2024-07-01,64.31474879634233,-1.6354159310845162
2024-08-01,65.12359221811036,1.2576328710064644
2024-09-01,66.25280403948386,1.7339519871563125
2024-10-01,65.90459851076528,-0.5255710060378171
2024-11-01,66.22862710829509,0.4916631082683365
2024-12-01,66.40326416689803,0.2636881756847842
2025-01-01,64.4351460293825,-2.963887637464424
2025-02-01,68.16564144122866,5.789535124425815
2025-03-01,67.54198272560724,-0.9149165216308042
2025-04-01,65.87541133588567,-2.467459974475583
2025-05-01,68.09888487465064,3.3752708236278295
2025-06-01,67.3873456249288,-1.0448618226738482
2025-07-01,65.94575308198797,-2.139262987096402
2025-08-01,66.51883928828023,0.8690267068142576
2025-09-01,66.64746702564557,0.19337038760987024
2025-10-01,67.20927144552944,0.8429493947124778
2025-11-01,66.8252439165173,-0.5713907036224652
